customer_hash,R,F,M,cluster_id,cluster_name
4327e42f,993,1,50.43,1,Lapsed one-time
2e6b0c6f,833,1,86.34,1,Lapsed one-time
41a8cb5a,248,3,600.34,2,Loyal core (repeat buyers)
32308b62,5,1,81.68,0,Recent one-time
94b5e37f,871,1,34.45,1,Lapsed one-time
a3a074d8,489,3,197.93,2,Loyal core (repeat buyers)
90c8fdea,67,1,82.81,0,Recent one-time
af4430bc,216,1,92.14,0,Recent one-time
a452072f,114,3,338.51,2,Loyal core (repeat buyers)
05632083,1046,1,51.95,1,Lapsed one-time
bd3eb008,682,1,36.44,1,Lapsed one-time
666d5568,1028,1,7.59,1,Lapsed one-time
b967e70c,48,2,138.54,2,Loyal core (repeat buyers)
bf7b29f8,222,1,76.15,0,Recent one-time
210fde4a,63,1,56.32,0,Recent one-time
9c1733f0,275,1,55.99,0,Recent one-time
15f9d00a,238,1,109.26,0,Recent one-time
8b9c614a,754,1,33.79,1,Lapsed one-time
8bff0695,554,1,54.05,1,Lapsed one-time
a7ec1c5c,547,1,170.41,0,Recent one-time
2b2ae543,1068,1,64.34,1,Lapsed one-time
e34d362a,752,1,100.27,1,Lapsed one-time
a7e14bf4,28,1,84.99,0,Recent one-time
6d797469,618,1,88.94,1,Lapsed one-time
c96b735c,727,1,68.52,1,Lapsed one-time
4016aec3,45,1,85.19,0,Recent one-time
378414ec,282,1,82.17,0,Recent one-time
640d5548,636,1,84.61,1,Lapsed one-time
f200dfda,826,1,44.53,1,Lapsed one-time
a584d651,930,1,87.34,1,Lapsed one-time
35561c3b,175,1,128.34,0,Recent one-time
099a508d,339,1,82.38,0,Recent one-time
a88e7bef,1090,1,70.35,1,Lapsed one-time
3fb397fa,379,2,210.25,2,Loyal core (repeat buyers)
7e98d99a,895,1,81.54,1,Lapsed one-time
0847e9ed,853,1,95.42,1,Lapsed one-time
719ec764,633,1,54.42,1,Lapsed one-time
c47850a6,1046,1,64.94,1,Lapsed one-time
65826810,210,1,80.23,0,Recent one-time
75c4cac8,917,1,48.98,1,Lapsed one-time
27bcdd2e,535,1,54.67,1,Lapsed one-time
a8d8bff9,524,2,142.84,2,Loyal core (repeat buyers)
58c0cfd8,944,1,42.39,1,Lapsed one-time
383e67dd,556,1,150.26,0,Recent one-time
97970f7f,1054,1,66.14,1,Lapsed one-time
cf3d7a02,136,1,38.1,0,Recent one-time
6898fc84,996,1,43.24,1,Lapsed one-time
7ff7480c,531,1,55.12,1,Lapsed one-time
471ce4cb,817,1,103.39,1,Lapsed one-time
a4cf3003,272,1,77.77,0,Recent one-time
88c548c8,329,1,644.86,0,Recent one-time
ac17bd02,77,1,67.39,0,Recent one-time
02eac570,216,1,53.36,0,Recent one-time
00f1d0fa,408,1,95.15,0,Recent one-time
8590d2d0,115,1,30.65,0,Recent one-time
3f9faa5d,331,2,132.86,2,Loyal core (repeat buyers)
1a1eb7b2,206,1,74.48,0,Recent one-time
226ee570,569,1,55.5,1,Lapsed one-time
ae10ed6e,84,1,165.49,0,Recent one-time
d3ef6425,813,1,57.71,1,Lapsed one-time
9ba64702,169,1,43.12,0,Recent one-time
73e89be3,1064,1,48.32,1,Lapsed one-time
d609d63c,554,1,54.2,1,Lapsed one-time
6a74d544,245,1,74.27,0,Recent one-time
4f2fc901,190,1,54.39,0,Recent one-time
20ef2302,570,1,49.39,1,Lapsed one-time
f50cd772,576,2,148.36,2,Loyal core (repeat buyers)
c44aabbf,332,1,80.47,0,Recent one-time
cdffc1b1,326,1,89.48,0,Recent one-time
46643585,564,1,35.05,1,Lapsed one-time
ed618e60,557,1,140.36,0,Recent one-time
cc90192d,529,2,114.81,2,Loyal core (repeat buyers)
e5e48d78,70,1,55.42,0,Recent one-time
4ef9ba79,137,1,165.54,0,Recent one-time
3633d751,840,1,48.14,1,Lapsed one-time
59e814e8,285,1,98.74,0,Recent one-time
89016986,283,1,96.17,0,Recent one-time
194eb2aa,259,1,84.94,0,Recent one-time
8ef2ed8d,1039,1,108.28,1,Lapsed one-time
2bfcf20f,197,1,97.49,0,Recent one-time
0e915de1,471,2,110.0,2,Loyal core (repeat buyers)
d7d541cc,74,1,101.21,0,Recent one-time
ad62a794,158,1,130.5,0,Recent one-time
85195264,180,2,142.98,2,Loyal core (repeat buyers)
f3d4094b,582,1,34.25,1,Lapsed one-time
4b0ec8c8,920,1,49.6,1,Lapsed one-time
84b3803d,591,1,124.33,0,Recent one-time
4dfb3d13,1043,1,51.04,1,Lapsed one-time
a9811407,573,1,33.79,1,Lapsed one-time
9c2744b6,881,1,46.76,1,Lapsed one-time
2b3622a2,295,1,53.75,0,Recent one-time
e970f862,3,1,32.24,0,Recent one-time
e83653e4,613,1,81.16,1,Lapsed one-time
6971713f,683,1,87.16,1,Lapsed one-time
3ae1bfa9,79,1,116.62,0,Recent one-time
5466a64f,911,1,85.28,1,Lapsed one-time
d23e4a21,906,1,54.42,1,Lapsed one-time
d82d8aff,159,1,51.16,0,Recent one-time
1f98d25c,461,1,181.33,0,Recent one-time
6b448ba5,1089,1,50.85,1,Lapsed one-time
f50361a8,942,1,137.05,1,Lapsed one-time
34bfd133,545,1,54.23,1,Lapsed one-time
b92befce,125,1,74.56,0,Recent one-time
9bad00cb,399,1,55.5,0,Recent one-time
b4c4e9dd,170,1,45.88,0,Recent one-time
b8320362,171,1,28.27,0,Recent one-time
323e63de,885,1,115.13,1,Lapsed one-time
3d2298d8,278,1,86.41,0,Recent one-time
d02a3e60,966,1,44.08,1,Lapsed one-time
67919eae,603,1,86.28,1,Lapsed one-time
20323ca0,875,1,47.62,1,Lapsed one-time
9ecf7f61,906,1,142.28,1,Lapsed one-time
718b3bed,527,1,55.29,1,Lapsed one-time
bc049425,44,1,81.07,0,Recent one-time
2c864930,490,1,77.25,0,Recent one-time
c206256a,77,1,42.29,0,Recent one-time
c20b2cd6,624,1,49.71,1,Lapsed one-time
782e8c28,603,1,149.36,0,Recent one-time
e5087c3c,597,1,52.69,1,Lapsed one-time
6159a697,105,1,42.18,0,Recent one-time
0b69762e,389,3,161.16,2,Loyal core (repeat buyers)
84814e4e,20,2,289.71,2,Loyal core (repeat buyers)
dd979fcb,26,1,76.07,0,Recent one-time
9c9ea7b9,223,2,213.83,2,Loyal core (repeat buyers)
403fc7ae,563,1,52.99,1,Lapsed one-time
7999e8c5,255,1,96.74,0,Recent one-time
73154003,826,1,60.21,1,Lapsed one-time
31e666a8,157,1,56.27,0,Recent one-time
675f8b39,1041,1,57.33,1,Lapsed one-time
c46d63eb,1019,1,51.35,1,Lapsed one-time
fe35d549,290,1,92.48,0,Recent one-time
181bb625,1018,1,105.28,1,Lapsed one-time
111e2a04,986,1,47.05,1,Lapsed one-time
5d3af2d1,1023,1,43.82,1,Lapsed one-time
2cbfc859,260,1,128.97,0,Recent one-time
bb6cc698,198,1,89.32,0,Recent one-time
0f0b47c1,403,1,81.56,0,Recent one-time
d6ab5a3a,96,1,30.77,0,Recent one-time
1d65be2c,962,1,56.84,1,Lapsed one-time
2e2866ba,27,1,35.43,0,Recent one-time
b364d412,603,1,35.36,1,Lapsed one-time
db4dbd05,207,1,131.68,0,Recent one-time
b000c997,241,1,50.13,0,Recent one-time
1fd313bb,287,2,234.55,2,Loyal core (repeat buyers)
087b2491,263,1,79.61,0,Recent one-time
8fe66b89,556,1,55.12,1,Lapsed one-time
1a4475ae,650,1,97.25,1,Lapsed one-time
c32b4471,516,1,54.24,1,Lapsed one-time
b0c18504,147,1,95.1,0,Recent one-time
a1c34b60,400,1,56.5,0,Recent one-time
5f0e86fd,178,1,313.28,0,Recent one-time
c6c746a0,825,1,60.63,1,Lapsed one-time
c54a156a,221,1,36.9,0,Recent one-time
597ce4b6,817,1,48.92,1,Lapsed one-time
d7ce7619,821,1,80.41,1,Lapsed one-time
418dcc26,563,1,55.21,1,Lapsed one-time
f31459ff,267,1,98.74,0,Recent one-time
7ee45432,160,1,110.52,0,Recent one-time
5c2c0be8,537,1,82.62,0,Recent one-time
073b5a01,597,1,52.85,1,Lapsed one-time
c66e6e70,588,1,53.33,1,Lapsed one-time
b824dbc7,374,1,80.13,0,Recent one-time
9e14e8ca,9,1,84.99,0,Recent one-time
caaaae0c,372,1,72.57,0,Recent one-time
9bc5faa7,1074,1,117.56,1,Lapsed one-time
772faec0,559,1,34.31,1,Lapsed one-time
0e0c2fb9,779,1,85.81,1,Lapsed one-time
839d9bbc,245,2,140.39,2,Loyal core (repeat buyers)
765e0093,804,1,234.85,1,Lapsed one-time
56f1b339,457,1,78.83,0,Recent one-time
61040138,103,1,132.12,0,Recent one-time
6cc9125e,617,1,55.2,1,Lapsed one-time
8b1dbf9f,8,1,118.24,0,Recent one-time
89d43f78,123,1,128.97,0,Recent one-time
c0a86ca9,521,1,96.33,0,Recent one-time
37b6f9d5,23,1,124.92,0,Recent one-time
ccadbf6c,96,1,75.86,0,Recent one-time
9f2bc3e1,482,1,33.52,1,Lapsed one-time
3024f1a1,569,1,55.37,1,Lapsed one-time
098e9f65,156,1,46.01,0,Recent one-time
0d8bf43a,364,1,131.45,0,Recent one-time
a9f01c62,279,1,127.21,0,Recent one-time
dd3bc661,548,1,55.29,1,Lapsed one-time
2e16dc40,23,1,107.87,0,Recent one-time
c73dafeb,213,1,82.0,0,Recent one-time
66a538d1,627,1,106.94,1,Lapsed one-time
928e5850,842,1,98.2,1,Lapsed one-time
4f9ac0ed,1070,1,79.06,1,Lapsed one-time
16254bbf,594,1,54.23,1,Lapsed one-time
85befc57,402,1,145.58,0,Recent one-time
1d647a09,102,1,85.05,0,Recent one-time
dd85f51f,833,1,147.78,1,Lapsed one-time
f71800cd,620,1,34.3,1,Lapsed one-time
a53b4be2,273,1,170.07,0,Recent one-time
c88f8478,537,1,139.55,0,Recent one-time
442b8cda,807,1,52.34,1,Lapsed one-time
82d34015,552,1,54.23,1,Lapsed one-time
2914b9ce,290,1,73.95,0,Recent one-time
7147e611,33,1,85.58,0,Recent one-time
5c96f5fc,559,1,98.8,0,Recent one-time
f1cc7fdf,570,1,120.2,0,Recent one-time
25e229cc,629,1,54.2,1,Lapsed one-time
802488a8,896,1,41.39,1,Lapsed one-time
4b1bb3d6,949,1,43.32,1,Lapsed one-time
5bf9e981,243,1,54.62,0,Recent one-time
7c8c17ed,616,1,138.22,0,Recent one-time
5302306d,20,1,76.84,0,Recent one-time
19e39756,247,1,55.42,0,Recent one-time
8e144eb8,501,1,33.89,1,Lapsed one-time
dbb3da12,575,1,53.0,1,Lapsed one-time
0877ec04,635,1,108.7,1,Lapsed one-time
48511fb6,362,1,57.92,0,Recent one-time
52bd0e7b,306,1,74.68,0,Recent one-time
a0d66bc4,14,1,113.15,0,Recent one-time
b0d13803,591,1,53.08,1,Lapsed one-time
dc914fda,605,2,148.42,2,Loyal core (repeat buyers)
955deb5d,299,1,74.25,0,Recent one-time
c4611be1,1031,1,63.96,1,Lapsed one-time
6c934077,258,1,84.88,0,Recent one-time
bd43d670,173,1,93.16,0,Recent one-time
8f4270bd,242,1,84.39,0,Recent one-time
ebdf4d25,1057,1,7.59,1,Lapsed one-time
07aa8c7f,545,1,50.43,1,Lapsed one-time
4f71ee98,206,1,121.23,0,Recent one-time
8e29d5ca,588,1,139.23,0,Recent one-time
480f2607,89,1,90.44,0,Recent one-time
b271c48f,932,1,85.38,1,Lapsed one-time
5cf6fd74,625,1,34.16,1,Lapsed one-time
8baa7bba,534,1,53.61,1,Lapsed one-time
42f146ba,1039,1,53.15,1,Lapsed one-time
18f50ec3,224,1,134.72,0,Recent one-time
9d4640ec,589,1,86.95,1,Lapsed one-time
146d75e9,997,1,115.49,1,Lapsed one-time
d4cb3b9e,533,1,52.95,1,Lapsed one-time
8bf82d7d,639,1,97.48,1,Lapsed one-time
a3c0ec82,87,2,111.56,2,Loyal core (repeat buyers)
a6a79958,811,1,57.78,1,Lapsed one-time
ea637bcb,805,1,173.34,1,Lapsed one-time
dbaa0fde,631,1,107.39,1,Lapsed one-time
5c3281db,558,1,54.23,1,Lapsed one-time
884a556c,1061,1,62.94,1,Lapsed one-time
ebedac09,1065,1,14.88,1,Lapsed one-time
85ddab4e,621,1,50.18,1,Lapsed one-time
942db9f3,560,1,52.83,1,Lapsed one-time
d351572a,248,1,55.72,0,Recent one-time
faae2acf,444,3,252.79,2,Loyal core (repeat buyers)
ea292a1e,188,1,116.36,0,Recent one-time
bfd55e56,219,1,192.03,0,Recent one-time
595ad888,539,1,33.75,1,Lapsed one-time
57ae79a8,1082,1,57.66,1,Lapsed one-time
572aadee,309,1,96.17,0,Recent one-time
d0cea4c2,223,1,90.02,0,Recent one-time
7466d70a,834,1,48.76,1,Lapsed one-time
0b3c7e32,71,1,75.35,0,Recent one-time
786233f1,1003,1,58.41,1,Lapsed one-time
0c88ca7f,565,1,149.93,0,Recent one-time
d32f11e7,490,2,245.92,2,Loyal core (repeat buyers)
a8a63be9,309,1,138.37,0,Recent one-time
416a8adf,1034,1,7.47,1,Lapsed one-time
a031285c,308,1,72.39,0,Recent one-time
2c7f8bed,393,1,56.25,0,Recent one-time
eca2c09b,203,1,53.15,0,Recent one-time
b35e1b99,314,1,83.8,0,Recent one-time
3e765d8a,919,1,98.4,1,Lapsed one-time
4f3191c0,224,1,99.97,0,Recent one-time
587c2ccf,172,1,82.38,0,Recent one-time
a00d8d32,903,1,5.3,1,Lapsed one-time
56a2bc01,604,1,56.09,1,Lapsed one-time
a6e8f3c4,274,1,129.98,0,Recent one-time
68a93b43,518,1,55.84,1,Lapsed one-time
f534e809,223,6,411.99,2,Loyal core (repeat buyers)
fd94160a,998,1,116.46,1,Lapsed one-time
8cc59674,331,1,90.8,0,Recent one-time
76465d91,266,1,89.56,0,Recent one-time
531ff521,248,1,114.89,0,Recent one-time
a77a8517,549,1,54.58,1,Lapsed one-time
2497a819,191,1,132.88,0,Recent one-time
935c4bb6,504,1,53.33,1,Lapsed one-time
c5c99093,488,1,54.05,1,Lapsed one-time
369f2734,693,1,36.33,1,Lapsed one-time
213fb4cf,355,1,69.1,0,Recent one-time
b382f734,567,1,34.25,1,Lapsed one-time
4670f99f,310,1,87.81,0,Recent one-time
fca0e3a9,601,1,53.64,1,Lapsed one-time
397ea2e0,761,1,60.96,1,Lapsed one-time
26e0c8fe,852,1,42.22,1,Lapsed one-time
4b2367fd,505,1,61.36,1,Lapsed one-time
a2e5eac2,238,1,83.14,0,Recent one-time
e964a347,239,2,89.24,2,Loyal core (repeat buyers)
060d8a5d,553,1,94.9,0,Recent one-time
298b561f,272,1,52.61,0,Recent one-time
8f330c6a,511,1,55.84,1,Lapsed one-time
b798ba7a,225,1,55.8,0,Recent one-time
9e61d3b6,112,1,50.51,0,Recent one-time
7e3fa2af,496,1,127.11,0,Recent one-time
db2422a0,248,1,47.99,0,Recent one-time
62e1aa22,572,1,101.79,0,Recent one-time
baea5d28,385,2,101.93,2,Loyal core (repeat buyers)
afde609c,442,1,84.8,0,Recent one-time
76b2bdc8,375,4,369.05,2,Loyal core (repeat buyers)
36505690,151,1,79.25,0,Recent one-time
d9aee08e,839,1,48.98,1,Lapsed one-time
f433289c,20,1,31.52,0,Recent one-time
f4acf500,371,1,71.02,0,Recent one-time
8dadcdd0,58,1,33.25,0,Recent one-time
1430149e,214,2,135.46,2,Loyal core (repeat buyers)
1c530bbe,552,1,53.83,1,Lapsed one-time
d5a8a162,1001,1,103.98,1,Lapsed one-time
5a95f222,480,1,81.78,0,Recent one-time
6620e2ea,98,2,139.67,2,Loyal core (repeat buyers)
42c2e5e1,284,1,55.42,0,Recent one-time
a62b82b9,595,1,32.51,1,Lapsed one-time
9b4011a2,1035,1,83.99,1,Lapsed one-time
941d6b02,516,1,83.93,0,Recent one-time
d275c5cd,566,3,158.8,2,Loyal core (repeat buyers)
ca877d29,43,1,55.02,0,Recent one-time
87bc427a,582,1,33.77,1,Lapsed one-time
0183eea3,136,3,601.82,2,Loyal core (repeat buyers)
a2f8a93d,966,1,56.84,1,Lapsed one-time
e26e5feb,572,1,35.25,1,Lapsed one-time
d6e6496f,201,1,190.15,0,Recent one-time
a1bef29b,1029,1,87.1,1,Lapsed one-time
ff40cc62,44,2,106.33,2,Loyal core (repeat buyers)
500e9cbe,615,1,207.15,0,Recent one-time
70227403,744,1,54.05,1,Lapsed one-time
3ed17ee3,511,1,126.4,0,Recent one-time
f8ac82ff,75,1,84.21,0,Recent one-time
5b091a03,394,1,82.98,0,Recent one-time
c18a4098,918,1,48.87,1,Lapsed one-time
736ae30e,534,1,54.49,1,Lapsed one-time
15241558,7,1,126.07,0,Recent one-time
39a46916,273,1,114.86,0,Recent one-time
3886da32,721,1,54.67,1,Lapsed one-time
606f14a3,326,2,140.59,2,Loyal core (repeat buyers)
d4a2c76d,249,1,56.75,0,Recent one-time
41872365,1025,1,58.65,1,Lapsed one-time
102af32e,585,1,35.51,1,Lapsed one-time
48c16b33,1070,2,58.29,1,Lapsed one-time
bbe5a015,230,1,255.7,0,Recent one-time
3529dfeb,257,3,171.22,2,Loyal core (repeat buyers)
dbb438a5,998,1,89.63,1,Lapsed one-time
30068860,1071,1,115.81,1,Lapsed one-time
3bcdd317,282,1,97.08,0,Recent one-time
e1a4ea4b,848,1,48.25,1,Lapsed one-time
943b78e4,853,1,37.8,1,Lapsed one-time
497b153c,550,1,33.75,1,Lapsed one-time
aff6573b,560,1,98.8,0,Recent one-time
f5baf13f,1019,2,113.96,2,Loyal core (repeat buyers)
c9d22b92,190,1,92.3,0,Recent one-time
f93cbda8,1027,1,132.6,1,Lapsed one-time
234173f7,101,1,461.76,0,Recent one-time
4b84dfd2,1037,1,51.78,1,Lapsed one-time
b14658a7,80,2,137.5,2,Loyal core (repeat buyers)
80530a33,10,1,80.8,0,Recent one-time
3109fc97,508,3,314.5,2,Loyal core (repeat buyers)
e12d2692,638,1,210.14,0,Recent one-time
e3cb1262,484,1,59.87,1,Lapsed one-time
afa6c1dd,1051,1,70.52,1,Lapsed one-time
36f823ac,509,1,53.98,1,Lapsed one-time
05f8ab9d,532,1,57.86,1,Lapsed one-time
755523d4,289,2,142.03,2,Loyal core (repeat buyers)
89546d2f,246,1,106.68,0,Recent one-time
2f172190,273,1,33.65,0,Recent one-time
9f04b847,85,2,110.12,2,Loyal core (repeat buyers)
37d9c83a,278,1,74.25,0,Recent one-time
bfbc6f87,544,1,116.58,0,Recent one-time
cee143cc,954,1,58.63,1,Lapsed one-time
3fa7bb50,137,1,51.19,0,Recent one-time
aa131b5d,51,1,67.72,0,Recent one-time
50a27932,216,3,153.64,2,Loyal core (repeat buyers)
85e329da,844,1,133.6,1,Lapsed one-time
8c6a889f,218,1,82.5,0,Recent one-time
f59ea591,407,1,79.05,0,Recent one-time
07c02972,601,1,132.32,0,Recent one-time
2f6a9bc1,919,1,97.4,1,Lapsed one-time
439918e1,663,2,184.95,2,Loyal core (repeat buyers)
7454fadb,573,1,76.93,1,Lapsed one-time
3dca4e8b,103,2,139.08,2,Loyal core (repeat buyers)
edc8559f,301,1,97.15,0,Recent one-time
99bbd710,778,2,97.89,2,Loyal core (repeat buyers)
50e22902,140,1,94.28,0,Recent one-time
92cd4bc7,95,1,53.63,0,Recent one-time
6e1183bd,194,1,76.84,0,Recent one-time
17fe9220,233,1,220.04,0,Recent one-time
54be5132,623,1,34.77,1,Lapsed one-time
37478621,624,1,80.23,1,Lapsed one-time
a928d322,200,1,104.49,0,Recent one-time
4fedc131,919,1,95.38,1,Lapsed one-time
54460fd0,1056,1,7.44,1,Lapsed one-time
24c53b8b,289,3,226.84,2,Loyal core (repeat buyers)
88dd4f43,1038,1,63.59,1,Lapsed one-time
a59a4ad3,550,1,76.63,1,Lapsed one-time
75dba4c2,1067,1,52.25,1,Lapsed one-time
48725a27,206,1,56.38,0,Recent one-time
99f02faf,351,1,115.68,0,Recent one-time
edbe2c70,586,1,124.19,0,Recent one-time
53a4e6b7,574,1,131.55,0,Recent one-time
cb61abf2,210,1,118.41,0,Recent one-time
1be40ebf,341,1,54.33,0,Recent one-time
fb94e8df,230,1,33.57,0,Recent one-time
70e4e645,23,1,84.58,0,Recent one-time
47b3859a,369,1,116.5,0,Recent one-time
c1bd54a1,139,1,127.62,0,Recent one-time
de9da9b1,900,1,49.09,1,Lapsed one-time
7ec4983f,218,1,149.27,0,Recent one-time
2e66a4ce,265,1,99.58,0,Recent one-time
9297a897,604,1,54.2,1,Lapsed one-time
56d1ca25,1024,1,56.65,1,Lapsed one-time
2ea05108,392,1,89.46,0,Recent one-time
a16c7a75,32,1,83.92,0,Recent one-time
92b7ac6c,979,1,146.49,1,Lapsed one-time
13cb684d,704,2,228.25,2,Loyal core (repeat buyers)
ee0749e9,978,1,51.17,1,Lapsed one-time
d5a6ed58,262,2,262.44,2,Loyal core (repeat buyers)
5cdb6fb2,504,1,53.36,1,Lapsed one-time
a66482b9,264,1,206.78,0,Recent one-time
d033442c,533,1,98.85,0,Recent one-time
f24cf42b,164,1,74.84,0,Recent one-time
73796681,386,1,88.53,0,Recent one-time
eecd1e6c,279,1,117.34,0,Recent one-time
df8c8170,610,1,88.64,1,Lapsed one-time
24064df9,340,1,55.31,0,Recent one-time
b874fedd,411,1,73.14,0,Recent one-time
3f7fd8f4,621,1,49.72,1,Lapsed one-time
22e55868,1056,1,57.66,1,Lapsed one-time
cb5d0323,156,1,82.57,0,Recent one-time
055a7b2f,4,1,135.91,0,Recent one-time
5332907f,314,1,32.68,0,Recent one-time
ce6bfeba,693,1,86.34,1,Lapsed one-time
38ea08e6,205,1,34.49,0,Recent one-time
692b727f,719,3,106.48,2,Loyal core (repeat buyers)
9c9debd5,250,1,79.25,0,Recent one-time
f7f4ccc5,556,1,87.85,0,Recent one-time
ed0bc47e,282,1,96.17,0,Recent one-time
a714b4fd,529,1,45.06,1,Lapsed one-time
cb4a6e0a,324,1,96.58,0,Recent one-time
1c13360c,664,2,79.51,2,Loyal core (repeat buyers)
03d46c27,310,1,82.75,0,Recent one-time
b26bdb08,58,1,118.02,0,Recent one-time
0f38aa99,333,2,134.76,2,Loyal core (repeat buyers)
4858fba6,82,1,81.88,0,Recent one-time
711f1826,1009,1,55.32,1,Lapsed one-time
1f47fa7b,540,1,54.66,1,Lapsed one-time
41e2e446,134,1,98.75,0,Recent one-time
d4a700a3,145,1,74.14,0,Recent one-time
f7e44ec4,261,1,79.69,0,Recent one-time
82ea15bb,1067,1,22.71,1,Lapsed one-time
5df9fd02,788,1,58.63,1,Lapsed one-time
1656b24c,557,1,55.12,1,Lapsed one-time
63bc665d,306,1,130.31,0,Recent one-time
075343ee,574,1,55.54,1,Lapsed one-time
af03314f,294,1,53.76,0,Recent one-time
298f89c6,392,1,99.54,0,Recent one-time
69884dc4,125,2,192.82,2,Loyal core (repeat buyers)
7fca72b6,119,2,103.34,2,Loyal core (repeat buyers)
ed284999,934,1,99.17,1,Lapsed one-time
424419c4,558,1,53.1,1,Lapsed one-time
5f1adde1,311,1,34.6,0,Recent one-time
1d8ff7f8,26,1,76.7,0,Recent one-time
ca110980,607,1,59.26,1,Lapsed one-time
630788e0,226,1,117.26,0,Recent one-time
e23d9fc1,19,1,34.59,0,Recent one-time
4f9543ef,475,2,167.54,2,Loyal core (repeat buyers)
a52b0fd1,338,1,96.49,0,Recent one-time
6d6e01e9,832,1,95.98,1,Lapsed one-time
df31b198,70,1,83.83,0,Recent one-time
a2002b8a,549,1,53.57,1,Lapsed one-time
a779d3be,363,1,91.17,0,Recent one-time
a0aa8406,2,1,99.15,0,Recent one-time
