customer_hash,R,F,M,cluster_id,cluster_name
9257130f,145,2,2537.25,2,Loyal core (repeat buyers)
89568834,320,1,75.68,0,Recent one-time
7e5c970c,846,1,44.07,1,Lapsed one-time
72055a5c,267,1,289.62,0,Recent one-time
6bf4143c,395,1,54.86,0,Recent one-time
81692a87,572,1,200.27,0,Recent one-time
c0d57f2c,274,1,78.41,0,Recent one-time
236c3667,231,1,218.18,0,Recent one-time
0bbfc49f,696,1,36.79,1,Lapsed one-time
5118e042,118,1,254.52,0,Recent one-time
27d50bed,265,1,79.69,0,Recent one-time
7a2d8c16,797,1,76.75,1,Lapsed one-time
c4f94251,1032,1,120.8,1,Lapsed one-time
dac25bba,92,1,152.2,0,Recent one-time
559cee52,106,1,48.92,0,Recent one-time
b95cc14e,100,1,102.54,0,Recent one-time
b2f07e64,879,1,50.56,1,Lapsed one-time
39c456cc,203,1,122.77,0,Recent one-time
08623165,358,1,74.76,0,Recent one-time
58c54cbf,222,1,81.88,0,Recent one-time
30fef7f4,707,1,27.28,1,Lapsed one-time
aa7b0a46,567,1,54.2,1,Lapsed one-time
ec89bc18,799,1,89.98,1,Lapsed one-time
3881925b,1011,1,137.72,1,Lapsed one-time
ddcfbf13,542,1,35.51,1,Lapsed one-time
534232a3,267,1,82.86,0,Recent one-time
93103b2a,598,1,54.3,1,Lapsed one-time
5040808a,80,2,42.58,2,Loyal core (repeat buyers)
72ee3033,1042,1,49.99,1,Lapsed one-time
34ff2f34,1074,1,56.53,1,Lapsed one-time
e10cdd6f,831,1,28.13,1,Lapsed one-time
6b867f85,591,1,54.2,1,Lapsed one-time
40ecd191,579,1,81.86,1,Lapsed one-time
f0c23271,684,1,50.21,1,Lapsed one-time
d8e2f4f6,562,1,187.73,0,Recent one-time
38a13a16,158,1,55.43,0,Recent one-time
441330eb,163,1,47.52,0,Recent one-time
2375255f,857,1,23.41,1,Lapsed one-time
9288ef92,716,1,100.08,1,Lapsed one-time
a6bbeebb,561,1,135.7,0,Recent one-time
0cc45d3d,239,1,80.54,0,Recent one-time
6964547d,575,1,54.58,1,Lapsed one-time
7b5f8885,32,1,117.89,0,Recent one-time
73272e40,17,1,0.98,1,Lapsed one-time
b6111fef,413,1,123.39,0,Recent one-time
f8c45ea6,230,2,117.46,2,Loyal core (repeat buyers)
8bda3e66,702,1,142.03,1,Lapsed one-time
06cc21f7,553,1,83.1,1,Lapsed one-time
96a3cd5e,560,1,35.51,1,Lapsed one-time
aeadac9b,507,1,55.98,1,Lapsed one-time
83a2c259,246,1,55.42,0,Recent one-time
a6bd596f,174,1,117.0,0,Recent one-time
fde46967,1103,1,49.45,1,Lapsed one-time
7bc777ec,858,2,94.57,2,Loyal core (repeat buyers)
a045feeb,811,1,115.12,1,Lapsed one-time
aae36a0f,696,1,36.33,1,Lapsed one-time
344bb445,988,1,103.7,1,Lapsed one-time
14c4f35e,340,1,92.03,0,Recent one-time
9c90e2ab,227,1,77.85,0,Recent one-time
98a9a4aa,583,1,55.18,1,Lapsed one-time
2d9f3379,941,1,56.19,1,Lapsed one-time
8f2a4736,706,1,92.99,1,Lapsed one-time
e2db3ea8,840,1,49.2,1,Lapsed one-time
59557b1c,902,2,82.78,2,Loyal core (repeat buyers)
2902a089,472,1,49.07,1,Lapsed one-time
96989bf8,393,1,128.58,0,Recent one-time
9472f746,579,3,160.59,2,Loyal core (repeat buyers)
63971dd0,832,1,129.07,1,Lapsed one-time
4bb7e9a0,563,1,87.65,1,Lapsed one-time
b73e5a08,123,1,84.85,0,Recent one-time
06ad9bda,708,1,54.2,1,Lapsed one-time
15b8db90,844,1,43.17,1,Lapsed one-time
0ffd3207,59,1,83.24,0,Recent one-time
f40cd8e9,507,2,177.93,2,Loyal core (repeat buyers)
1ded8a2f,611,2,117.1,2,Loyal core (repeat buyers)
65911f8e,96,1,126.04,0,Recent one-time
0c626ee0,832,2,88.9,2,Loyal core (repeat buyers)
67f484aa,782,1,151.03,1,Lapsed one-time
2909a05b,353,1,43.81,0,Recent one-time
b2945ec9,607,1,55.21,1,Lapsed one-time
28231c7f,588,1,54.49,1,Lapsed one-time
d5959ee0,257,1,130.43,0,Recent one-time
0dc26b43,529,2,212.68,2,Loyal core (repeat buyers)
8fafc184,233,1,143.42,0,Recent one-time
3e83a66c,651,1,54.2,1,Lapsed one-time
122a8d66,1046,1,7.57,1,Lapsed one-time
794cd04a,385,1,35.21,1,Lapsed one-time
607ff33a,558,1,54.86,1,Lapsed one-time
b0b2ac54,200,1,119.6,0,Recent one-time
b57e2a8f,125,1,93.24,0,Recent one-time
d5b2381a,498,1,95.49,0,Recent one-time
915f61ec,244,2,172.74,2,Loyal core (repeat buyers)
38480e04,47,1,92.28,0,Recent one-time
907af25d,27,1,75.8,0,Recent one-time
5b80ade9,1055,1,7.53,1,Lapsed one-time
ab5dc7bc,888,3,44.33,2,Loyal core (repeat buyers)
e523e786,573,1,54.49,1,Lapsed one-time
ef9b4360,249,1,54.68,0,Recent one-time
fb137816,214,1,55.85,0,Recent one-time
19092667,841,1,48.86,1,Lapsed one-time
7ac24ea5,198,1,55.31,0,Recent one-time
20184696,181,1,84.69,0,Recent one-time
bdfe6888,262,1,51.22,0,Recent one-time
d2a04847,42,2,229.14,2,Loyal core (repeat buyers)
d79385fe,98,1,217.21,0,Recent one-time
e080c69f,636,1,86.15,1,Lapsed one-time
232467ab,229,1,55.24,0,Recent one-time
cd3df3b8,365,2,148.16,2,Loyal core (repeat buyers)
d8cbb52e,159,1,84.59,0,Recent one-time
33fa56e6,719,1,83.3,1,Lapsed one-time
1b103d5a,403,1,54.67,0,Recent one-time
a8081bc3,716,1,81.16,1,Lapsed one-time
876e2ec2,192,1,54.6,0,Recent one-time
a99ce0f1,305,1,273.87,0,Recent one-time
f56788db,801,1,93.38,1,Lapsed one-time
00802fed,311,2,86.56,2,Loyal core (repeat buyers)
080f4161,537,1,54.99,1,Lapsed one-time
f55d1614,44,3,545.8,2,Loyal core (repeat buyers)
c19b4613,655,1,53.45,1,Lapsed one-time
4637a3e9,627,1,98.8,1,Lapsed one-time
3ad13974,281,1,82.93,0,Recent one-time
8ada1d4e,305,1,217.72,0,Recent one-time
0ba811db,289,1,103.51,0,Recent one-time
5baa7750,1068,1,65.22,1,Lapsed one-time
1f67859d,571,1,53.64,1,Lapsed one-time
b0234b66,178,1,100.09,0,Recent one-time
13c47c8e,284,1,33.55,0,Recent one-time
d7872f03,504,1,55.41,1,Lapsed one-time
857b0771,315,3,244.48,2,Loyal core (repeat buyers)
3b9321d5,301,1,133.65,0,Recent one-time
7f27c561,205,1,82.75,0,Recent one-time
2ef0e2bc,42,1,102.89,0,Recent one-time
5e006ecd,256,2,390.02,2,Loyal core (repeat buyers)
6268eb40,549,1,33.26,1,Lapsed one-time
2d52fa8f,620,1,41.74,1,Lapsed one-time
158eb8c4,624,1,226.19,0,Recent one-time
d365e81b,189,2,128.51,2,Loyal core (repeat buyers)
9c080e56,138,2,176.9,2,Loyal core (repeat buyers)
f53b2021,571,1,53.61,1,Lapsed one-time
49f5c8e8,599,1,55.11,1,Lapsed one-time
36083612,158,1,98.67,0,Recent one-time
9a95f449,54,1,83.72,0,Recent one-time
0489e6de,233,1,130.92,0,Recent one-time
9706cd0c,519,2,111.06,2,Loyal core (repeat buyers)
7687354d,254,1,82.57,0,Recent one-time
2cea3eeb,745,1,27.95,1,Lapsed one-time
0dfd483c,121,1,128.16,0,Recent one-time
640824ff,461,1,67.61,0,Recent one-time
cdb8051a,603,1,54.72,1,Lapsed one-time
98954c34,597,1,48.93,1,Lapsed one-time
78e3a053,391,1,200.26,0,Recent one-time
2b7a5f32,401,1,56.21,0,Recent one-time
23f4e683,222,1,83.61,0,Recent one-time
99bbecdc,224,1,30.97,0,Recent one-time
37087c80,1033,1,40.88,1,Lapsed one-time
08527b35,48,1,102.89,0,Recent one-time
471df398,178,1,56.03,0,Recent one-time
240a225b,204,2,128.86,2,Loyal core (repeat buyers)
5080c739,284,1,218.29,0,Recent one-time
9bd1ab32,54,1,63.35,0,Recent one-time
90f895ea,181,1,84.28,0,Recent one-time
14220661,298,3,170.59,2,Loyal core (repeat buyers)
68a5bb97,840,1,42.92,1,Lapsed one-time
03f5be7a,917,1,48.14,1,Lapsed one-time
d3a065a2,290,2,164.88,2,Loyal core (repeat buyers)
a306a024,619,1,54.59,1,Lapsed one-time
6ae963ef,711,1,44.3,1,Lapsed one-time
eb0327b4,909,1,110.59,1,Lapsed one-time
8d314ce0,1031,2,61.77,1,Lapsed one-time
58a5abf2,1021,1,84.6,1,Lapsed one-time
7b250c62,559,1,54.2,1,Lapsed one-time
b46eca5c,396,3,212.99,2,Loyal core (repeat buyers)
63135457,354,1,96.81,0,Recent one-time
393dcf90,250,2,161.17,2,Loyal core (repeat buyers)
56e8167c,358,1,82.88,0,Recent one-time
7d3ced6d,198,1,33.35,0,Recent one-time
cdb71649,108,1,53.79,0,Recent one-time
ac22b754,75,7,496.75,2,Loyal core (repeat buyers)
17891721,542,2,129.04,2,Loyal core (repeat buyers)
c6c082d4,114,1,55.35,0,Recent one-time
6606d80d,514,1,163.36,0,Recent one-time
fc40ab9a,224,1,127.89,0,Recent one-time
cdac381c,990,2,55.51,1,Lapsed one-time
0955f370,182,2,108.62,2,Loyal core (repeat buyers)
a08150bc,916,1,48.98,1,Lapsed one-time
00d1a2d1,309,1,81.59,0,Recent one-time
ec27cb0a,406,2,193.87,2,Loyal core (repeat buyers)
d05b3468,259,1,128.97,0,Recent one-time
64f0d956,258,1,32.85,0,Recent one-time
db115c4c,669,1,55.06,1,Lapsed one-time
bf4b8233,727,1,78.54,1,Lapsed one-time
8bd77ef4,833,1,28.3,1,Lapsed one-time
9a1a347f,388,2,124.08,2,Loyal core (repeat buyers)
a9e9ba9e,912,2,110.23,2,Loyal core (repeat buyers)
98873c09,327,4,288.36,2,Loyal core (repeat buyers)
6bbdb3b8,17,1,114.52,0,Recent one-time
654f07d5,382,1,54.36,0,Recent one-time
5f85f1d7,629,1,33.66,1,Lapsed one-time
257087fa,578,1,54.87,1,Lapsed one-time
3a745e83,219,1,62.33,0,Recent one-time
4b47237e,879,1,46.32,1,Lapsed one-time
adc039cd,760,1,84.33,1,Lapsed one-time
1bd8d6be,675,1,35.96,1,Lapsed one-time
a480e7b0,174,1,77.43,0,Recent one-time
ee23aeff,273,1,82.85,0,Recent one-time
f2e01ff8,639,1,166.09,0,Recent one-time
7b9b27f4,381,1,33.48,1,Lapsed one-time
86a43d6c,1063,1,125.31,1,Lapsed one-time
71fd0a2f,54,1,84.63,0,Recent one-time
0aecd1f0,519,1,53.89,1,Lapsed one-time
59b6416a,542,1,55.5,1,Lapsed one-time
d0a7ef1d,63,1,94.74,0,Recent one-time
2a543970,631,1,52.66,1,Lapsed one-time
6513e9f0,103,1,87.78,0,Recent one-time
a1410ecb,348,1,83.72,0,Recent one-time
238ab9fa,28,1,55.56,0,Recent one-time
41540703,232,1,79.82,0,Recent one-time
0f12fcb3,271,1,166.43,0,Recent one-time
b9051c88,290,1,55.62,0,Recent one-time
cecef9b7,239,1,55.66,0,Recent one-time
5d1703b0,495,1,80.69,0,Recent one-time
74cb18f4,314,1,134.7,0,Recent one-time
8a47d1c3,363,1,96.97,0,Recent one-time
1aa061d6,713,1,53.63,1,Lapsed one-time
ebb0d77e,604,1,56.21,1,Lapsed one-time
9ab75a8d,1041,1,52.92,1,Lapsed one-time
7ed37351,270,1,82.94,0,Recent one-time
a08d96b5,544,1,54.2,1,Lapsed one-time
d8d7aa02,525,2,107.13,2,Loyal core (repeat buyers)
ffc012cf,588,1,54.62,1,Lapsed one-time
6e2b43bd,622,1,100.27,1,Lapsed one-time
1dee66f4,284,2,149.5,2,Loyal core (repeat buyers)
36092d09,207,1,55.4,0,Recent one-time
dd6b621a,352,1,97.15,0,Recent one-time
da13fa58,297,1,68.63,0,Recent one-time
28b8d9b3,347,1,98.74,0,Recent one-time
3fe1e8a3,225,1,33.31,0,Recent one-time
d695405e,385,1,163.09,0,Recent one-time
0e2b97c7,243,1,144.19,0,Recent one-time
ed8bbe78,585,2,178.36,2,Loyal core (repeat buyers)
68eafdb4,1054,1,107.83,1,Lapsed one-time
8f5e5249,774,1,191.03,1,Lapsed one-time
cbb8494b,1093,1,54.38,1,Lapsed one-time
8e43fd90,563,1,130.61,0,Recent one-time
1582b477,141,1,102.53,0,Recent one-time
41aec783,327,2,115.32,2,Loyal core (repeat buyers)
0c1b4d75,158,1,54.56,0,Recent one-time
a926d37c,246,1,81.4,0,Recent one-time
0e6e1479,695,1,36.56,1,Lapsed one-time
db42d57d,525,1,32.82,1,Lapsed one-time
5f6fca18,212,1,197.05,0,Recent one-time
61d3f754,1024,1,50.87,1,Lapsed one-time
baf43874,390,1,170.54,0,Recent one-time
4590fb6f,596,1,98.92,1,Lapsed one-time
ddf6a035,1040,1,57.66,1,Lapsed one-time
c5461eec,505,2,261.17,2,Loyal core (repeat buyers)
139c03d3,352,2,149.72,2,Loyal core (repeat buyers)
8553ff9c,961,2,140.39,2,Loyal core (repeat buyers)
bb530430,395,1,89.76,0,Recent one-time
1f5414c8,358,1,45.56,0,Recent one-time
1b283dd2,568,1,139.51,0,Recent one-time
999b4d71,803,1,97.57,1,Lapsed one-time
36c261b8,602,1,33.76,1,Lapsed one-time
0b1fe9a7,246,1,79.25,0,Recent one-time
384a6625,277,1,46.39,0,Recent one-time
4a4b052b,372,1,53.86,0,Recent one-time
cb0a0491,956,1,85.9,1,Lapsed one-time
11665348,326,1,75.46,0,Recent one-time
4a74bf77,179,1,95.25,0,Recent one-time
cf89e9c5,923,1,143.67,1,Lapsed one-time
f9ffedea,88,1,394.4,0,Recent one-time
73b57507,298,2,134.82,2,Loyal core (repeat buyers)
8ff01c98,197,1,99.04,0,Recent one-time
a2d36e7d,198,1,77.19,0,Recent one-time
7cbc37eb,847,1,100.2,1,Lapsed one-time
5efdec9a,37,1,100.67,0,Recent one-time
a13d8100,559,1,53.61,1,Lapsed one-time
b7e6175e,508,1,124.42,0,Recent one-time
01fb11d2,565,1,53.64,1,Lapsed one-time
f73a73e1,853,2,144.84,2,Loyal core (repeat buyers)
7e7c8d91,490,1,87.04,0,Recent one-time
03d29a15,781,1,80.44,1,Lapsed one-time
7da81dcb,122,1,33.86,0,Recent one-time
52001f3c,289,1,54.82,0,Recent one-time
8897c596,1050,2,135.49,2,Loyal core (repeat buyers)
df89fc56,695,1,36.79,1,Lapsed one-time
9cb562b7,886,1,38.37,1,Lapsed one-time
136ebbcc,49,1,99.94,0,Recent one-time
3f0dd209,540,1,53.89,1,Lapsed one-time
c2066641,1049,2,110.78,2,Loyal core (repeat buyers)
ca119739,13,1,53.91,0,Recent one-time
94fb9d5f,152,1,82.3,0,Recent one-time
a64b80e0,536,1,55.43,1,Lapsed one-time
b140b89b,545,1,87.86,0,Recent one-time
622b7c0b,257,1,84.78,0,Recent one-time
5ef7e11a,443,1,55.41,0,Recent one-time
eccc8cbb,273,1,82.16,0,Recent one-time
4adc7e6d,1026,1,7.72,1,Lapsed one-time
16bf4ac3,527,1,54.4,1,Lapsed one-time
09cfce25,171,1,67.28,0,Recent one-time
1a6ad048,624,1,54.58,1,Lapsed one-time
82edd22f,894,1,97.57,1,Lapsed one-time
edca22d8,558,1,34.1,1,Lapsed one-time
a0a00f8c,906,1,58.39,1,Lapsed one-time
be97db2e,929,1,47.69,1,Lapsed one-time
35f0ca9d,254,1,83.73,0,Recent one-time
59a481bd,269,1,106.17,0,Recent one-time
ff55ce5a,967,1,48.7,1,Lapsed one-time
1f869aab,101,1,67.57,0,Recent one-time
df46edb1,716,1,133.51,1,Lapsed one-time
f3a21c52,749,1,86.15,1,Lapsed one-time
a5001e68,1007,1,58.03,1,Lapsed one-time
038dcba9,326,2,199.64,2,Loyal core (repeat buyers)
06695a79,274,1,98.99,0,Recent one-time
cff3bfc3,376,1,82.77,0,Recent one-time
544fc940,180,1,107.15,0,Recent one-time
bf90780f,247,1,195.2,0,Recent one-time
63c2db6b,1019,1,145.68,1,Lapsed one-time
ca499f74,695,1,36.4,1,Lapsed one-time
96e3bec8,50,1,34.63,0,Recent one-time
f0c0473b,374,1,226.1,0,Recent one-time
b9ca4e2f,203,2,137.03,2,Loyal core (repeat buyers)
fc81a42c,964,2,83.57,2,Loyal core (repeat buyers)
4f6c9098,394,1,57.48,0,Recent one-time
dff5906f,966,1,48.59,1,Lapsed one-time
887d1da0,616,1,87.73,1,Lapsed one-time
9ba40c67,1032,1,42.53,1,Lapsed one-time
7e47a428,30,2,125.02,2,Loyal core (repeat buyers)
765bdf27,609,1,34.71,1,Lapsed one-time
902f19f6,169,2,145.58,2,Loyal core (repeat buyers)
b3ea2ca1,848,1,43.98,1,Lapsed one-time
d0804856,696,1,43.57,1,Lapsed one-time
6233d4b3,304,1,56.71,0,Recent one-time
277935b9,266,1,81.59,0,Recent one-time
7992fd3c,335,1,53.64,0,Recent one-time
17242fa3,543,1,34.25,1,Lapsed one-time
9ba2c0b0,529,2,175.74,2,Loyal core (repeat buyers)
d300296f,696,1,36.57,1,Lapsed one-time
caf1239f,72,1,89.95,0,Recent one-time
fae939d0,359,1,48.23,0,Recent one-time
657da59f,612,1,53.63,1,Lapsed one-time
67d1e827,301,1,75.11,0,Recent one-time
05978359,769,1,44.79,1,Lapsed one-time
86d0a415,1066,1,51.95,1,Lapsed one-time
1f588ba5,117,1,89.98,0,Recent one-time
a80cf2b0,379,1,48.2,0,Recent one-time
00e8b4a4,110,1,128.97,0,Recent one-time
9d9db9fc,206,1,31.88,0,Recent one-time
3a2b09c0,840,1,49.15,1,Lapsed one-time
ea36e5f6,51,1,98.13,0,Recent one-time
a1822423,7,1,254.64,0,Recent one-time
a840b04b,67,1,101.46,0,Recent one-time
599f2b95,1014,1,64.19,1,Lapsed one-time
0debcce7,210,1,83.24,0,Recent one-time
986fa5ae,534,1,53.61,1,Lapsed one-time
8be8e4e4,961,2,208.88,2,Loyal core (repeat buyers)
ac045e4a,54,1,106.17,0,Recent one-time
3ad93c9f,723,1,44.64,1,Lapsed one-time
7675c328,651,3,146.75,2,Loyal core (repeat buyers)
509df146,371,1,82.47,0,Recent one-time
c87e5eaa,494,6,398.8,2,Loyal core (repeat buyers)
c04fa215,361,1,54.73,0,Recent one-time
6d40cb61,210,1,99.23,0,Recent one-time
207b14f2,327,1,83.13,0,Recent one-time
6f6d35e7,774,1,293.15,0,Recent one-time
bbb6ddda,267,1,81.49,0,Recent one-time
5a5d1e69,606,1,99.72,1,Lapsed one-time
115bb2bb,812,1,48.98,1,Lapsed one-time
77b32104,548,1,81.1,1,Lapsed one-time
05d200cc,1040,1,64.62,1,Lapsed one-time
c4a114a2,148,1,94.18,0,Recent one-time
14dc18a4,78,1,66.6,0,Recent one-time
1008713f,986,1,52.25,1,Lapsed one-time
3065801b,810,1,94.93,1,Lapsed one-time
9bf618a4,25,1,104.12,0,Recent one-time
1352d8cb,815,1,70.19,1,Lapsed one-time
ad6d3a33,910,2,39.59,1,Lapsed one-time
07a68203,1060,1,52.18,1,Lapsed one-time
636ee66b,743,1,151.76,1,Lapsed one-time
e343971e,569,1,86.84,1,Lapsed one-time
4b677a47,84,1,99.44,0,Recent one-time
65d20e44,602,1,78.26,1,Lapsed one-time
f025390c,912,1,109.81,1,Lapsed one-time
35827780,713,1,69.85,1,Lapsed one-time
a914d499,696,1,35.77,1,Lapsed one-time
cb5b5a2c,341,1,131.97,0,Recent one-time
e3c1c4f0,368,2,126.89,2,Loyal core (repeat buyers)
62f2bb96,520,1,55.29,1,Lapsed one-time
7114f022,325,1,42.5,0,Recent one-time
32a887cc,0,1,57.68,0,Recent one-time
83b222ca,281,1,116.73,0,Recent one-time
23cb0830,228,2,106.42,2,Loyal core (repeat buyers)
1e651b5b,15,2,179.0,2,Loyal core (repeat buyers)
be8b6cea,695,1,36.28,1,Lapsed one-time
f9a6e982,266,1,84.66,0,Recent one-time
33adcd6b,225,1,33.82,0,Recent one-time
77eea9a9,735,1,77.53,1,Lapsed one-time
ab06871d,753,1,47.97,1,Lapsed one-time
2413722d,141,1,50.62,0,Recent one-time
fa8f1898,1029,1,83.93,1,Lapsed one-time
06f94313,217,1,526.35,0,Recent one-time
d4293dc7,580,1,54.57,1,Lapsed one-time
a2356359,288,1,54.33,0,Recent one-time
ed70ea64,137,1,30.21,0,Recent one-time
1be81558,397,1,53.93,0,Recent one-time
19784892,560,1,56.09,1,Lapsed one-time
b6108693,120,1,301.22,0,Recent one-time
1358bcad,619,2,152.76,2,Loyal core (repeat buyers)
3305ad54,1047,1,7.6,1,Lapsed one-time
f6b3a4a0,89,1,99.81,0,Recent one-time
1794bf70,389,1,102.13,0,Recent one-time
aa568363,442,1,49.57,1,Lapsed one-time
03781b38,575,1,50.0,1,Lapsed one-time
0ca52273,836,1,55.47,1,Lapsed one-time
a9e9be39,543,1,140.73,0,Recent one-time
05205fd7,0,2,650.53,2,Loyal core (repeat buyers)
cc6c9bd5,696,1,37.6,1,Lapsed one-time
a9f5e13d,50,1,56.02,0,Recent one-time
90571a1a,199,1,130.27,0,Recent one-time
ea5b5428,225,1,111.74,0,Recent one-time
f6cfbc4a,69,1,83.23,0,Recent one-time
481f4fa7,858,1,46.75,1,Lapsed one-time
f44814e5,213,1,99.65,0,Recent one-time
dc3ceb62,34,1,100.33,0,Recent one-time
e757cd5f,134,2,158.9,2,Loyal core (repeat buyers)
b5c33e35,694,1,36.24,1,Lapsed one-time
ff7c37af,75,1,54.06,0,Recent one-time
5f1c0ef3,565,1,53.61,1,Lapsed one-time
36f0f24c,810,1,79.17,1,Lapsed one-time
a2c2c00f,404,1,56.33,0,Recent one-time
5ec5f174,476,2,335.82,2,Loyal core (repeat buyers)
6cfa0359,787,1,34.3,1,Lapsed one-time
fc902d70,1022,1,57.23,1,Lapsed one-time
d84cf74f,78,1,113.74,0,Recent one-time
8d22c161,13,1,104.49,0,Recent one-time
088c9e64,1029,1,103.01,1,Lapsed one-time
c41ddb59,131,2,70.48,2,Loyal core (repeat buyers)
205cbf77,231,1,127.59,0,Recent one-time
14d51f5e,180,1,99.34,0,Recent one-time
a4958a6b,854,1,41.2,1,Lapsed one-time
07b15b56,312,1,131.03,0,Recent one-time
08fc0a39,634,1,84.4,1,Lapsed one-time
e1b2a7e2,759,1,49.24,1,Lapsed one-time
d3f96d97,533,1,53.45,1,Lapsed one-time
b6778458,608,1,33.45,1,Lapsed one-time
2cae315a,790,2,106.23,2,Loyal core (repeat buyers)
130f0fc5,70,1,100.92,0,Recent one-time
4bc3a2ce,556,1,46.73,1,Lapsed one-time
b61f4135,297,1,54.41,0,Recent one-time
5c233eee,525,1,55.99,1,Lapsed one-time
bdf8b030,282,1,91.42,0,Recent one-time
c632ae74,347,1,88.86,0,Recent one-time
5e1b6606,186,1,148.59,0,Recent one-time
3a21b5db,160,3,395.68,2,Loyal core (repeat buyers)
b230017c,617,1,162.57,0,Recent one-time
3af7b827,191,1,119.62,0,Recent one-time
6c380c67,350,1,81.88,0,Recent one-time
08d6e425,716,1,54.91,1,Lapsed one-time
833b93ad,137,1,33.37,0,Recent one-time
90162c6c,354,1,41.41,0,Recent one-time
ddca210b,555,1,55.24,1,Lapsed one-time
f4adf32f,174,1,169.12,0,Recent one-time
fddf3110,511,3,223.92,2,Loyal core (repeat buyers)
9276b9e1,521,2,219.42,2,Loyal core (repeat buyers)
a8217a19,579,1,190.19,0,Recent one-time
60a0696d,226,1,134.54,0,Recent one-time
